,MC9_1,MC9_2,MC9_3,MLM_1,MLM_2,MLM_3,M1245_1,M1245_2,M1245_3,M242_1,M242_2,M242_3
ENSMUSG00000000001,1998368,1946736,1953970,222544,214341,232846,624850,636267,620902,660644,668930,668084
ENSMUSG00000000002,357466,342520,362653,8687,7695,8561,49652,47511,50469,52565,46061,49702
ENSMUSG00000000003,9127096,9279780,9046577,147932,155818,158530,1155019,1208148,1207135,1152751,1169578,1187957
ENSMUSG00000000004,241725449,239689697,240678842,6532580,6386563,6421822,38978667,38655291,39795350,39143150,39821266,40545490
ENSMUSG00000000005,110261,114112,117802,10081,10543,10473,38902,34834,36269,31425,36946,33334
ENSMUSG00000000006,110082,109375,103546,9931,13085,10645,33232,31907,35450,30869,38804,35648
ENSMUSG00000000007,158409705,159823394,158940298,14826455,15040059,15250281,48799689,49070023,49694553,49239100,49533994,49568465
ENSMUSG00000000008,17096533,16930901,16802557,204554,208027,215772,1901217,1990182,1893828,1922162,1843482,1902878
ENSMUSG00000000009,59913,60952,57410,2979,3471,2703,14945,12358,15449,15140,13364,15600
ENSMUSG00000000010,1729646,1745151,1853634,347184,356556,345963,780322,784065,751386,726618,787146,801263
ENSMUSG00000000011,103444,95650,96176,2018,2732,2396,12926,14390,14773,15769,13292,12888
ENSMUSG00000000012,55677,67038,68172,3912,2704,3102,12332,13542,12592,16391,16240,15724
ENSMUSG00000000013,916615,881705,893167,59807,63732,59179,237208,231814,228949,233475,237342,234325
ENSMUSG00000000014,441,276,311,2,7,13,59,38,17,47,40,32
ENSMUSG00000000015,406,282,395,22,13,28,89,114,141,170,86,128
ENSMUSG00000000016,45577,50082,45025,1376,1885,1809,8902,9853,10487,8188,9464,10100
ENSMUSG00000000017,6351,6486,7109,434,370,514,1331,1338,1510,1503,1794,1637
ENSMUSG00000000018,2262434,2224903,2155848,44197,51218,43866,309421,285646,326709,304417,300597,314985
ENSMUSG00000000019,8583,8820,9568,513,321,417,2373,2507,2601,2438,2322,2202
ENSMUSG00000000020,1469,1524,1239,115,40,97,248,246,388,226,304,190
ENSMUSG00000000021,135132392,137450052,136913931,7259567,7454411,7520596,31172171,31047097,30206770,31127407,31051469,31209557
ENSMUSG00000000022,186825,192438,190380,6998,6980,5108,36865,39958,35669,38626,38381,38776
ENSMUSG00000000023,1034958,1020451,1041817,14161,12478,13075,104779,116877,106256,111475,114783,104000
ENSMUSG00000000024,843,1018,978,130,56,95,259,305,292,263,249,343
ENSMUSG00000000025,69892,71130,65121,1386,1398,1458,11171,9835,9160,11361,9504,9827
ENSMUSG00000000026,390343,353606,426839,49542,51796,46095,143117,142959,151517,137637,136533,134069
ENSMUSG00000000027,2830,3150,2886,296,202,325,541,1193,652,985,916,860
ENSMUSG00000000028,2509883,2419862,2534131,58477,63393,61792,403233,401066,420812,379715,404005,396293
ENSMUSG00000000029,52627,51184,51726,1152,733,1212,6376,8290,7373,7187,6687,7418
ENSMUSG00000000030,216533,186568,208222,3837,3740,3340,29517,27616,25113,25103,22934,27318
ENSMUSG00000000031,61331,59338,51864,1263,1290,1241,7613,8130,7533,9396,7882,7440
ENSMUSG00000000032,1010298112,1008981515,1020578168,21071551,20725812,21218125,146594456,146941378,148287366,148073003,146423061,147062383
ENSMUSG00000000033,752649,716016,722211,10590,8371,10497,80064,80927,81581,85838,86709,78024
ENSMUSG00000000034,6113,7485,7930,144,189,135,1351,1162,1438,1049,1286,984
ENSMUSG00000000035,19621822,19749097,19715991,328891,316030,275002,2443169,2439666,2341074,2308448,2302799,2351260
ENSMUSG00000000036,4450,3618,4222,90,42,110,546,809,423,675,679,609
ENSMUSG00000000037,1076108,1102873,1072203,35207,40225,35371,211631,212600,200854,200292,206071,213630
ENSMUSG00000000038,121,89,196,6,12,2,18,61,50,30,46,17
ENSMUSG00000000039,1923,2276,1935,151,80,154,445,533,656,439,497,359
ENSMUSG00000000040,1441611,1620578,1409584,28189,26358,25006,206217,194485,188665,192841,179550,190316
ENSMUSG00000000041,6983641,7071404,7039393,398657,417857,395684,1699293,1675227,1722075,1615534,1765043,1700827
ENSMUSG00000000042,507824,479650,485512,63072,63293,61227,177617,168698,173521,180404,170862,173599
ENSMUSG00000000043,419225,422469,450909,7119,7173,10107,53675,57307,53762,57627,56036,61188
ENSMUSG00000000044,146831,165839,163268,5086,4153,3945,26352,27742,28568,26793,23416,23571
ENSMUSG00000000045,711,616,508,72,128,51,226,227,347,255,248,234
ENSMUSG00000000046,14791,17828,18492,1340,1373,1155,5165,6256,6042,5415,4821,4625
ENSMUSG00000000047,48994,47203,50852,3795,4830,4064,12472,16440,14479,13914,13898,15340
ENSMUSG00000000048,14240534,13734776,13911516,2651156,2627620,2607182,5994857,6066702,6054962,6033470,6072490,6099340
ENSMUSG00000000049,1935145,1829665,1905078,66923,68653,63882,335651,328516,344337,341485,333263,362232
ENSMUSG00000000050,525,574,449,14,5,9,56,82,68,103,42,167
