ensembl_id,gene_symbol
ENSMUSG00000000001,Gene1
ENSMUSG00000000002,Gene2
ENSMUSG00000000003,Gene3
ENSMUSG00000000004,Gene4
ENSMUSG00000000005,Gene5
ENSMUSG00000000006,Gene6
ENSMUSG00000000007,Gene7
ENSMUSG00000000008,Gene8
ENSMUSG00000000009,Gene9
ENSMUSG00000000010,Gene10
ENSMUSG00000000011,Gene11
ENSMUSG00000000012,Gene12
ENSMUSG00000000013,Gene13
ENSMUSG00000000014,Gene14
ENSMUSG00000000015,Gene15
ENSMUSG00000000016,Gene16
ENSMUSG00000000017,Gene17
ENSMUSG00000000018,Gene18
ENSMUSG00000000019,Gene19
ENSMUSG00000000020,Gene20
ENSMUSG00000000021,Gene21
ENSMUSG00000000022,Gene22
ENSMUSG00000000023,Gene23
ENSMUSG00000000024,Gene24
ENSMUSG00000000025,Gene25
ENSMUSG00000000026,Gene26
ENSMUSG00000000027,Gene27
ENSMUSG00000000028,Gene28
ENSMUSG00000000029,Gene29
ENSMUSG00000000030,Gene30
ENSMUSG00000000031,Gene31
ENSMUSG00000000032,Gene32
ENSMUSG00000000033,Gene33
ENSMUSG00000000034,Gene34
ENSMUSG00000000035,Gene35
ENSMUSG00000000036,Gene36
ENSMUSG00000000037,Gene37
ENSMUSG00000000038,Gene38
ENSMUSG00000000039,Gene39
ENSMUSG00000000040,Gene40
ENSMUSG00000000041,Gene41
ENSMUSG00000000042,Gene42
ENSMUSG00000000043,Gene43
ENSMUSG00000000044,Gene44
ENSMUSG00000000045,Gene45
ENSMUSG00000000046,Gene46
ENSMUSG00000000047,Gene47
ENSMUSG00000000048,Gene48
ENSMUSG00000000049,Gene49
ENSMUSG00000000050,Gene50
ENSMUSG00000000051,Gene51
ENSMUSG00000000052,Gene52
ENSMUSG00000000053,Gene53
ENSMUSG00000000054,Gene54
ENSMUSG00000000055,Gene55
ENSMUSG00000000056,Gene56
ENSMUSG00000000057,Gene57
ENSMUSG00000000058,Gene58
ENSMUSG00000000059,Gene59
ENSMUSG00000000060,Gene60
